frequency,raw
20.0,103.429
20.144928,103.389
20.290907,103.35
20.437943,103.311
20.586044,103.272
20.73522,103.234
20.885475,103.195
21.036821,103.154
21.189262,103.113
21.342808,103.07
21.497467,103.026
21.653246,102.98
21.810154,102.934
21.968201,102.888
22.12739,102.842
22.287735,102.797
22.449242,102.753
22.611917,102.71
22.775772,102.67
22.940815,102.631
23.107054,102.594
23.274498,102.558
23.443153,102.523
23.613033,102.488
23.784142,102.453
23.956491,102.417
24.130091,102.381
24.304947,102.344
24.481071,102.307
24.65847,102.27
24.837156,102.233
25.017136,102.197
25.198421,102.162
25.38102,102.128
25.564941,102.094
25.750195,102.06
25.93679,102.027
26.124741,101.993
26.314051,101.958
26.504732,101.923
26.696796,101.886
26.890253,101.848
27.085112,101.809
27.281382,101.769
27.479073,101.728
27.678198,101.686
27.878765,101.643
28.080786,101.598
28.284271,101.553
28.489231,101.505
28.695675,101.456
28.903616,101.405
29.113064,101.352
29.324028,101.298
29.536524,101.243
29.750557,101.187
29.966141,101.131
30.183289,101.075
30.40201,101.019
30.622314,100.964
30.844217,100.909
31.067726,100.855
31.292856,100.802
31.519617,100.749
31.74802,100.697
31.978081,100.646
32.209808,100.595
32.443211,100.546
32.67831,100.498
32.915108,100.45
33.153625,100.404
33.393871,100.359
33.635857,100.314
33.879597,100.271
34.125103,100.23
34.372387,100.189
34.621464,100.15
34.872345,100.113
35.125042,100.076
35.379574,100.04
35.635948,100.004
35.89418,99.97
36.154285,99.937
36.416275,99.905
36.680161,99.874
36.945961,99.846
37.213688,99.819
37.483353,99.793
37.754974,99.769
38.028561,99.746
38.304131,99.725
38.581699,99.704
38.861279,99.684
39.142883,99.666
39.426529,99.649
39.712231,99.634
40.0,99.621
40.289856,99.611
40.581814,99.603
40.875885,99.598
41.172089,99.596
41.47044,99.596
41.77095,99.599
42.073643,99.605
42.378525,99.614
42.685616,99.626
42.994934,99.641
43.306492,99.66
43.620308,99.681
43.936401,99.706
44.25478,99.733
44.57547,99.763
44.898483,99.795
45.223835,99.829
45.551544,99.864
45.88163,99.9
46.214108,99.937
46.548996,99.973
46.886307,100.01
47.226067,100.047
47.568283,100.083
47.912983,100.119
48.260181,100.155
48.609894,100.191
48.962143,100.226
49.31694,100.261
49.674313,100.297
50.034271,100.332
50.396843,100.368
50.762039,100.404
51.129883,100.44
51.500389,100.477
51.873581,100.515
52.249481,100.553
52.628101,100.591
53.009464,100.63
53.393593,100.67
53.780506,100.71
54.170223,100.751
54.562763,100.793
54.958145,100.836
55.356396,100.88
55.75753,100.925
56.161572,100.971
56.568542,101.018
56.978462,101.066
57.39135,101.116
57.807232,101.166
58.226128,101.218
58.648056,101.271
59.073048,101.325
59.501114,101.379
59.932281,101.433
60.366577,101.487
60.80402,101.54
61.244629,101.592
61.688435,101.644
62.135452,101.694
62.585712,101.744
63.039234,101.792
63.49604,101.838
63.956161,101.883
64.419617,101.926
64.886421,101.968
65.356621,102.007
65.830215,102.044
66.307251,102.078
66.787743,102.11
67.271713,102.138
67.759193,102.164
68.250206,102.186
68.744774,102.205
69.242928,102.219
69.74469,102.231
70.250084,102.238
70.759148,102.243
71.271896,102.243
71.788361,102.241
72.308571,102.235
72.83255,102.226
73.360321,102.213
73.891922,102.198
74.427376,102.18
74.966705,102.158
75.509949,102.135
76.057121,102.109
76.608261,102.081
77.163399,102.051
77.722557,102.019
78.285767,101.984
78.853058,101.948
79.424461,101.91
80.0,101.869
80.579712,101.827
81.163628,101.783
81.75177,101.738
82.344177,101.691
82.94088,101.643
83.541901,101.595
84.147285,101.545
84.75705,101.494
85.371231,101.442
85.989868,101.389
86.612984,101.335
87.240616,101.28
87.872803,101.224
88.50956,101.167
89.15094,101.109
89.796967,101.049
90.44767,100.989
91.103088,100.927
91.76326,100.865
92.428215,100.801
93.097992,100.737
93.772614,100.671
94.452133,100.605
95.136566,100.538
95.825966,100.47
96.520363,100.401
97.219788,100.332
97.924286,100.263
98.633881,100.193
99.348625,100.122
100.068542,100.051
100.793686,99.98
101.524078,99.908
102.259766,99.835
103.000778,99.761
103.747162,99.688
104.498962,99.614
105.256203,99.54
106.018929,99.466
106.787186,99.392
107.561012,99.318
108.340446,99.243
109.125526,99.169
109.91629,99.094
110.712791,99.018
111.51506,98.942
112.323143,98.866
113.137085,98.789
113.956924,98.713
114.7827,98.636
115.614464,98.559
116.452255,98.483
117.296112,98.406
118.146095,98.329
119.002228,98.252
119.864563,98.174
120.733154,98.097
121.60804,98.019
122.489258,97.941
123.376869,97.863
124.270905,97.785
125.171425,97.708
126.078468,97.631
126.992081,97.554
127.912323,97.477
128.839233,97.4
129.772842,97.324
130.713242,97.248
131.660431,97.171
132.614502,97.095
133.575485,97.02
134.543427,96.944
135.518387,96.869
136.500412,96.794
137.489548,96.719
138.485855,96.645
139.48938,96.572
140.500168,96.499
141.518295,96.427
142.543793,96.355
143.576721,96.285
144.617142,96.215
145.6651,96.146
146.720642,96.077
147.783844,96.01
148.854752,95.943
149.933411,95.878
151.019897,95.813
152.114243,95.75
153.216522,95.688
154.326797,95.628
155.445114,95.568
156.571533,95.51
157.706116,95.453
158.848923,95.398
160.0,95.345
161.159424,95.292
162.327255,95.242
163.50354,95.193
164.688354,95.146
165.88176,95.1
167.083801,95.057
168.294571,95.016
169.514099,94.977
170.742462,94.941
171.979736,94.907
173.225967,94.877
174.481232,94.849
175.745605,94.823
177.019119,94.8
178.30188,94.78
179.593933,94.763
180.89534,94.749
182.206177,94.737
183.52652,94.728
184.85643,94.721
186.195984,94.718
187.545227,94.717
188.904266,94.718
190.273132,94.723
191.651932,94.73
193.040726,94.74
194.439575,94.751
195.848572,94.764
197.267761,94.778
198.69725,94.792
200.137085,94.807
201.587372,94.821
203.048157,94.834
204.519531,94.847
206.001556,94.858
207.494324,94.869
208.997925,94.877
210.512405,94.882
212.037857,94.884
213.574371,94.883
215.122025,94.877
216.680893,94.867
218.251053,94.851
219.832581,94.829
221.425583,94.801
223.030121,94.767
224.646286,94.728
226.27417,94.682
227.913849,94.631
229.565399,94.576
231.228928,94.515
232.90451,94.451
234.592224,94.384
236.292191,94.316
238.004456,94.246
239.729126,94.177
241.466309,94.108
243.21608,94.041
244.978516,93.975
246.753738,93.912
248.541809,93.85
250.34285,93.791
252.156937,93.733
253.984161,93.677
255.824646,93.623
257.678467,93.569
259.545685,93.517
261.426483,93.466
263.320862,93.416
265.229004,93.367
267.15097,93.318
269.086853,93.27
271.036774,93.223
273.000824,93.177
274.979095,93.132
276.97171,93.087
278.97876,93.044
281.000336,93.001
283.036591,92.96
285.087585,92.918
287.153442,92.877
289.234283,92.836
291.3302,92.794
293.441284,92.752
295.567688,92.709
297.709503,92.666
299.866821,92.622
302.039795,92.578
304.228485,92.535
306.433044,92.493
308.653595,92.454
310.890228,92.417
313.143066,92.385
315.412231,92.358
317.697845,92.336
320.0,92.319
322.318848,92.308
324.65451,92.301
327.00708,92.298
329.376709,92.296
331.763519,92.294
334.167603,92.291
336.589142,92.286
339.028198,92.278
341.484924,92.268
343.959473,92.255
346.451935,92.24
348.962463,92.222
351.491211,92.202
354.038239,92.18
356.60376,92.157
359.187866,92.133
361.79068,92.108
364.412354,92.082
367.05304,92.056
369.71286,92.031
372.391968,92.005
375.090454,91.981
377.808533,91.959
380.546265,91.938
383.303864,91.92
386.081451,91.903
388.87915,91.887
391.697144,91.873
394.535522,91.859
397.394501,91.845
400.27417,91.831
403.174744,91.817
406.096313,91.803
409.039062,91.79
412.003113,91.778
414.988647,91.768
417.99585,91.76
421.024811,91.754
424.075714,91.75
427.148743,91.75
430.244049,91.752
433.361786,91.756
436.502106,91.763
439.665161,91.772
442.851166,91.783
446.060242,91.796
449.292572,91.81
452.54834,91.825
455.827698,91.841
459.130798,91.857
462.457855,91.875
465.809021,91.894
469.184448,91.913
472.584381,91.935
476.008911,91.957
479.458252,91.981
482.932617,92.008
486.432159,92.036
489.957031,92.067
493.507477,92.099
497.083618,92.134
500.685699,92.17
504.313873,92.207
507.968323,92.246
511.649292,92.285
515.356934,92.325
519.09137,92.365
522.852966,92.406
526.641724,92.447
530.458008,92.488
534.301941,92.529
538.173706,92.57
542.073547,92.61
546.001648,92.65
549.958191,92.689
553.94342,92.729
557.95752,92.77
562.000671,92.811
566.073181,92.853
570.175171,92.896
574.306885,92.94
578.468567,92.985
582.6604,93.031
586.882568,93.077
591.135376,93.124
595.419006,93.172
599.733643,93.221
604.07959,93.27
608.45697,93.32
612.866089,93.37
617.30719,93.42
621.780457,93.471
626.286133,93.523
630.824463,93.574
635.395691,93.626
640.0,93.678
644.637695,93.73
649.309021,93.783
654.01416,93.836
658.753418,93.89
663.527039,93.944
668.335205,93.999
673.178284,94.053
678.056396,94.106
682.969849,94.158
687.918945,94.209
692.90387,94.259
697.924927,94.306
702.982422,94.353
708.076477,94.398
713.20752,94.441
718.375732,94.483
723.58136,94.524
728.824707,94.563
734.106079,94.6
739.42572,94.635
744.783936,94.669
750.180908,94.701
755.617065,94.732
761.092529,94.76
766.607727,94.787
772.162903,94.812
777.758301,94.834
783.394287,94.854
789.071045,94.872
794.789001,94.887
800.54834,94.899
806.349487,94.909
812.192627,94.916
818.078125,94.921
824.006226,94.922
829.977295,94.921
835.991699,94.916
842.049622,94.909
848.151428,94.899
854.297485,94.885
860.488098,94.869
866.723572,94.849
873.004211,94.826
879.330322,94.801
885.702332,94.772
892.120483,94.741
898.585144,94.706
905.09668,94.67
911.655396,94.63
918.261597,94.589
924.91571,94.546
931.618042,94.5
938.368896,94.454
945.168762,94.406
952.017822,94.358
958.916504,94.309
965.865234,94.26
972.864319,94.212
979.914062,94.164
987.014954,94.117
994.167236,94.072
1001.371399,94.028
1008.627747,93.987
1015.936646,93.949
1023.298584,93.913
1030.713867,93.88
1038.182739,93.849
1045.705933,93.821
1053.283447,93.793
1060.916016,93.767
1068.603882,93.742
1076.347412,93.719
1084.147095,93.697
1092.003296,93.677
1099.916382,93.661
1107.886841,93.649
1115.915039,93.641
1124.001343,93.637
1132.146362,93.637
1140.350342,93.638
1148.61377,93.639
1156.937134,93.637
1165.320801,93.631
1173.765137,93.615
1182.270752,93.586
1190.838013,93.541
1199.467285,93.477
1208.15918,93.393
1216.91394,93.292
1225.732178,93.181
1234.61438,93.068
1243.560913,92.963
1252.572266,92.872
1261.648926,92.8
1270.791382,92.748
1280.0,92.713
1289.275391,92.693
1298.618042,92.686
1308.02832,92.687
1317.506836,92.694
1327.054077,92.704
1336.67041,92.717
1346.356567,92.729
1356.112793,92.743
1365.939697,92.756
1375.837891,92.769
1385.807739,92.781
1395.849854,92.795
1405.964844,92.809
1416.152954,92.824
1426.415039,92.842
1436.751465,92.863
1447.16272,92.888
1457.649414,92.918
1468.212158,92.952
1478.85144,92.991
1489.567871,93.036
1500.361816,93.085
1511.234131,93.14
1522.185059,93.2
1533.215454,93.266
1544.325806,93.337
1555.516602,93.413
1566.788574,93.494
1578.14209,93.581
1589.578003,93.672
1601.09668,93.768
1612.698975,93.866
1624.385254,93.965
1636.15625,94.064
1648.012451,94.16
1659.95459,94.252
1671.983398,94.336
1684.099243,94.411
1696.302856,94.475
1708.594971,94.527
1720.976196,94.565
1733.447144,94.592
1746.008423,94.608
1758.660645,94.615
1771.404663,94.614
1784.240967,94.607
1797.170288,94.596
1810.193359,94.582
1823.310791,94.565
1836.523193,94.547
1849.831421,94.527
1863.236084,94.508
1876.737793,94.488
1890.337524,94.469
1904.035645,94.45
1917.833008,94.433
1931.730469,94.417
1945.728638,94.402
1959.828125,94.389
1974.029907,94.377
1988.334473,94.367
2002.742798,94.36
2017.255493,94.354
2031.873291,94.35
2046.597168,94.348
2061.427734,94.349
2076.365479,94.353
2091.411865,94.362
2106.566895,94.376
2121.832031,94.396
2137.207764,94.421
2152.694824,94.453
2168.294189,94.491
2184.006592,94.535
2199.832764,94.586
2215.773682,94.644
2231.830078,94.709
2248.002686,94.783
2264.292725,94.865
2280.700684,94.953
2297.227539,95.046
2313.874268,95.141
2330.641602,95.236
2347.530273,95.328
2364.541504,95.416
2381.676025,95.498
2398.93457,95.576
2416.318359,95.649
2433.827881,95.718
2451.464355,95.784
2469.22876,95.847
2487.121826,95.907
2505.144531,95.966
2523.297852,96.024
2541.582764,96.082
2560.0,96.139
2578.550781,96.198
2597.236084,96.257
2616.056641,96.317
2635.013672,96.379
2654.108154,96.444
2673.34082,96.513
2692.713135,96.587
2712.225586,96.668
2731.879395,96.757
2751.675781,96.859
2771.615479,96.975
2791.699707,97.105
2811.929688,97.248
2832.305908,97.398
2852.830078,97.547
2873.50293,97.685
2894.325439,97.801
2915.298828,97.889
2936.424316,97.945
2957.702881,97.968
2979.135742,97.963
3000.723633,97.933
3022.468262,97.886
3044.370117,97.827
3066.430908,97.76
3088.651611,97.689
3111.033203,97.615
3133.577148,97.538
3156.28418,97.457
3179.156006,97.37
3202.193359,97.278
3225.397949,97.178
3248.770508,97.071
3272.3125,96.956
3296.024902,96.833
3319.90918,96.703
3343.966797,96.567
3368.198486,96.423
3392.605713,96.272
3417.189941,96.114
3441.952393,95.951
3466.894287,95.784
3492.016846,95.614
3517.321289,95.442
3542.809326,95.269
3568.481934,95.094
3594.340576,94.916
3620.386719,94.733
3646.621582,94.541
3673.046387,94.34
3699.662842,94.128
3726.472168,93.906
3753.475586,93.678
3780.675049,93.447
3808.071289,93.221
3835.666016,93.004
3863.460938,92.804
3891.457275,92.625
3919.65625,92.471
3948.059814,92.34
3976.668945,92.23
4005.485596,92.135
4034.510986,92.051
4063.746582,91.971
4093.194336,91.89
4122.855469,91.799
4152.730957,91.694
4182.82373,91.569
4213.133789,91.421
4243.664062,91.249
4274.415527,91.055
4305.389648,90.841
4336.588379,90.608
4368.013184,90.354
4399.665527,90.074
4431.547363,89.764
4463.660156,89.421
4496.005371,89.044
4528.585449,88.641
4561.401367,88.228
4594.455078,87.828
4627.748535,87.476
4661.283203,87.217
4695.060547,87.096
4729.083008,87.152
4763.352051,87.406
4797.869141,87.849
4832.636719,88.452
4867.655762,89.17
4902.928711,89.956
4938.45752,90.77
4974.243652,91.578
5010.289062,92.356
5046.595703,93.089
5083.165527,93.764
5120.0,94.374
5157.101562,94.914
5194.472168,95.383
5232.113281,95.779
5270.027344,96.102
5308.216309,96.355
5346.681641,96.542
5385.42627,96.668
5424.451172,96.739
5463.758789,96.764
5503.351562,96.752
5543.230957,96.713
5583.399414,96.657
5623.859375,96.594
5664.611816,96.532
5705.660156,96.48
5747.005859,96.443
5788.650879,96.426
5830.597656,96.43
5872.848633,96.453
5915.405762,96.489
5958.271484,96.529
6001.447266,96.559
6044.936523,96.564
6088.740234,96.531
6132.861816,96.446
6177.303223,96.304
6222.066406,96.101
6267.154297,95.837
6312.568359,95.514
6358.312012,95.135
6404.386719,94.706
6450.795898,94.233
6497.541016,93.724
6544.625,93.187
6592.049805,92.633
6639.818359,92.07
6687.933594,91.509
6736.396973,90.959
6785.211426,90.429
6834.379883,89.927
6883.904785,89.462
6933.788574,89.039
6984.033691,88.667
7034.642578,88.353
7085.618652,88.106
7136.963867,87.937
7188.681152,87.853
7240.773438,87.861
7293.243164,87.96
7346.092773,88.146
7399.325684,88.41
7452.944336,88.739
7506.951172,89.12
7561.350098,89.537
7616.142578,89.975
7671.332031,90.42
7726.921875,90.855
7782.914551,91.269
7839.3125,91.647
7896.119629,91.977
7953.337891,92.247
8010.971191,92.444
8069.021973,92.56
8127.493164,92.584
8186.388672,92.513
8245.710938,92.343
8305.461914,92.077
8365.647461,91.724
8426.267578,91.301
8487.328125,90.834
8548.831055,90.355
8610.779297,89.903
8673.176758,89.512
8736.026367,89.203
8799.331055,88.98
8863.094727,88.827
8927.320312,88.717
8992.010742,88.622
9057.170898,88.521
9122.802734,88.4
9188.910156,88.257
9255.49707,88.096
9322.566406,87.926
9390.121094,87.758
9458.166016,87.606
9526.704102,87.481
9595.738281,87.392
9665.273438,87.341
9735.311523,87.328
9805.857422,87.346
9876.915039,87.387
9948.487305,87.442
10020.57813,87.502
10093.19141,87.561
10166.33106,87.616
10240.0,87.661
10314.20313,87.69
10388.94434,87.695
10464.22656,87.667
10540.05469,87.593
10616.43262,87.461
10693.36328,87.259
10770.85254,86.98
10848.90234,86.619
10927.51758,86.181
11006.70313,85.677
11086.46191,85.124
11166.79883,84.539
11247.71875,83.941
11329.22363,83.341
11411.32031,82.748
11494.01172,82.171
11577.30176,81.625
11661.19531,81.143
11745.69727,80.785
11830.81152,80.635
11916.54297,80.778
12002.89453,81.241
12089.87305,81.972
12177.48047,82.862
12265.72363,83.799
12354.60645,84.701
12444.13281,85.523
12534.30859,86.246
12625.13672,86.867
12716.62402,87.389
12808.77344,87.816
12901.5918,88.15
12995.08203,88.387
13089.25,88.523
13184.09961,88.549
13279.63672,88.461
13375.86719,88.259
13472.79395,87.95
13570.42285,87.546
13668.75977,87.068
13767.80957,86.538
13867.57715,85.979
13968.06738,85.407
14069.28516,84.827
14171.23731,84.235
14273.92773,83.618
14377.36231,82.969
14481.54688,82.293
14586.48633,81.619
14692.18555,80.99
14798.65137,80.466
14905.88867,80.096
15013.90234,79.907
15122.7002,79.887
15232.28516,79.998
15342.66406,80.187
15453.84375,80.409
15565.8291,80.628
15678.625,80.819
15792.23926,80.969
15906.67578,81.074
16021.94238,81.14
16138.04395,81.189
16254.98633,81.252
16372.77734,81.359
16491.42188,81.511
16610.92383,81.679
16731.29492,81.797
16852.53516,81.791
16974.65625,81.595
17097.66211,81.167
17221.55859,80.493
17346.35352,79.588
17472.05273,78.488
17598.66211,77.248
17726.18945,75.943
17854.64063,74.679
17984.02148,73.59
18114.3418,72.824
18245.60547,72.468
18377.82031,72.495
18510.99414,72.771
18645.13281,73.124
18780.24219,73.406
18916.33203,73.51
19053.4082,73.379
19191.47656,73.01
19330.54688,72.457
19470.62305,71.824
19611.71484,71.233
19753.83008,70.782
19896.97461,70.504
