* Freq(Hz), SPL(dB)
20,100.61
20.144928,100.612
20.290907,100.613
20.437943,100.614
20.586044,100.616
20.73522,100.616
20.885475,100.617
21.036821,100.618
21.189262,100.618
21.342808,100.619
21.497467,100.62
21.653246,100.621
21.810154,100.622
21.968201,100.623
22.12739,100.624
22.287735,100.625
22.449242,100.626
22.611917,100.627
22.775772,100.628
22.940815,100.629
23.107054,100.63
23.274498,100.631
23.443153,100.631
23.613033,100.631
23.784142,100.632
23.956491,100.632
24.130091,100.633
24.304947,100.634
24.481071,100.635
24.65847,100.636
24.837156,100.637
25.017136,100.638
25.198421,100.639
25.38102,100.64
25.564941,100.641
25.750195,100.641
25.93679,100.641
26.124741,100.641
26.314051,100.64
26.504732,100.639
26.696796,100.638
26.890253,100.636
27.085112,100.634
27.281382,100.632
27.479073,100.629
27.678198,100.627
27.878765,100.625
28.080786,100.623
28.284271,100.62
28.489231,100.618
28.695675,100.616
28.903616,100.613
29.113064,100.611
29.324028,100.608
29.536524,100.604
29.750557,100.6
29.966141,100.595
30.183289,100.59
30.40201,100.584
30.622314,100.577
30.844217,100.569
31.067726,100.561
31.292856,100.552
31.519617,100.544
31.74802,100.536
31.978081,100.528
32.209808,100.52
32.443211,100.513
32.67831,100.506
32.915108,100.498
33.153625,100.491
33.393871,100.482
33.635857,100.473
33.879597,100.464
34.125103,100.453
34.372387,100.442
34.621464,100.431
34.872345,100.42
35.125042,100.408
35.379574,100.397
35.635948,100.385
35.89418,100.374
36.154285,100.363
36.416275,100.352
36.680161,100.341
36.945961,100.33
37.213688,100.318
37.483353,100.306
37.754974,100.293
38.028561,100.279
38.304131,100.265
38.581699,100.251
38.861279,100.236
39.142883,100.221
39.426529,100.205
39.712231,100.19
40,100.175
40.289856,100.159
40.581814,100.142
40.875885,100.125
41.172089,100.107
41.47044,100.089
41.77095,100.07
42.073643,100.052
42.378525,100.033
42.685616,100.014
42.994934,99.995
43.306492,99.976
43.620308,99.957
43.936401,99.936
44.25478,99.915
44.57547,99.893
44.898483,99.871
45.223835,99.848
45.551544,99.825
45.88163,99.801
46.214108,99.778
46.548996,99.753
46.886307,99.729
47.226067,99.705
47.568283,99.68
47.912983,99.655
48.260181,99.63
48.609894,99.604
48.962143,99.577
49.31694,99.55
49.674313,99.523
50.034271,99.496
50.396843,99.469
50.762039,99.442
51.129883,99.414
51.500389,99.386
51.873581,99.357
52.249481,99.328
52.628101,99.297
53.009464,99.266
53.393593,99.234
53.780506,99.202
54.170223,99.169
54.562763,99.136
54.958145,99.103
55.356396,99.069
55.75753,99.035
56.161572,99
56.568542,98.965
56.978462,98.928
57.39135,98.892
57.807232,98.854
58.226128,98.816
58.648056,98.778
59.073048,98.738
59.501114,98.698
59.932281,98.656
60.366577,98.614
60.80402,98.572
61.244629,98.53
61.688435,98.487
62.135452,98.445
62.585712,98.403
63.039234,98.36
63.49604,98.317
63.956161,98.273
64.419617,98.229
64.886421,98.183
65.356621,98.137
65.830215,98.089
66.307251,98.041
66.787743,97.992
67.271713,97.942
67.759193,97.893
68.250206,97.843
68.744774,97.792
69.242928,97.742
69.74469,97.691
70.250084,97.639
70.759148,97.587
71.271896,97.534
71.788361,97.481
72.308571,97.427
72.83255,97.373
73.360321,97.317
73.891922,97.261
74.427376,97.204
74.966705,97.147
75.509949,97.089
76.057121,97.03
76.608261,96.971
77.163399,96.912
77.722557,96.851
78.285767,96.791
78.853058,96.73
79.424461,96.668
80,96.605
80.579712,96.542
81.163628,96.479
81.75177,96.415
82.344177,96.351
82.94088,96.287
83.541901,96.222
84.147285,96.157
84.75705,96.093
85.371231,96.028
85.989868,95.962
86.612984,95.896
87.240616,95.83
87.872803,95.763
88.50956,95.696
89.15094,95.628
89.796967,95.56
90.44767,95.49
91.103088,95.42
91.76326,95.349
92.428215,95.278
93.097992,95.206
93.772614,95.135
94.452133,95.063
95.136566,94.993
95.825966,94.922
96.520363,94.852
97.219788,94.782
97.924286,94.712
98.633881,94.641
99.348625,94.571
100.068542,94.5
100.793686,94.429
101.524078,94.358
102.259766,94.288
103.000778,94.218
103.747162,94.148
104.498962,94.079
105.256203,94.009
106.018929,93.939
106.787186,93.869
107.561012,93.799
108.340446,93.73
109.125526,93.661
109.91629,93.592
110.712791,93.524
111.51506,93.456
112.323143,93.389
113.137085,93.322
113.956924,93.257
114.7827,93.192
115.614464,93.129
116.452255,93.065
117.296112,93.003
118.146095,92.94
119.002228,92.878
119.864563,92.817
120.733154,92.756
121.60804,92.696
122.489258,92.636
123.376869,92.578
124.270905,92.521
125.171425,92.465
126.078468,92.41
126.992081,92.357
127.912323,92.306
128.839233,92.257
129.772842,92.209
130.713242,92.164
131.660431,92.121
132.614502,92.08
133.575485,92.041
134.543427,92.003
135.518387,91.966
136.500412,91.931
137.489548,91.898
138.485855,91.865
139.48938,91.834
140.500168,91.805
141.518295,91.778
142.543793,91.752
143.576721,91.73
144.617142,91.709
145.6651,91.691
146.720642,91.675
147.783844,91.661
148.854752,91.647
149.933411,91.636
151.019897,91.626
152.114243,91.618
153.216522,91.612
154.326797,91.608
155.445114,91.606
156.571533,91.606
157.706116,91.607
158.848923,91.61
160,91.614
161.159424,91.619
162.327255,91.626
163.50354,91.634
164.688354,91.645
165.88176,91.659
167.083801,91.676
168.294571,91.697
169.514099,91.72
170.742462,91.747
171.979736,91.776
173.225967,91.808
174.481232,91.842
175.745605,91.877
177.019119,91.915
178.30188,91.954
179.593933,91.995
180.89534,92.037
182.206177,92.081
183.52652,92.124
184.85643,92.168
186.195984,92.213
187.545227,92.257
188.904266,92.301
190.273132,92.345
191.651932,92.389
193.040726,92.431
194.439575,92.473
195.848572,92.514
197.267761,92.555
198.69725,92.595
200.137085,92.634
201.587372,92.673
203.048157,92.711
204.519531,92.748
206.001556,92.785
207.494324,92.82
208.997925,92.854
210.512405,92.887
212.037857,92.918
213.574371,92.948
215.122025,92.976
216.680893,93.002
218.251053,93.026
219.832581,93.049
221.425583,93.07
223.030121,93.091
224.646286,93.11
226.27417,93.127
227.913849,93.143
229.565399,93.157
231.228928,93.169
232.90451,93.178
234.592224,93.186
236.292191,93.192
238.004456,93.195
239.729126,93.197
241.466309,93.198
243.21608,93.198
244.978516,93.196
246.753738,93.194
248.541809,93.191
250.34285,93.186
252.156937,93.181
253.984161,93.175
255.824646,93.168
257.678467,93.16
259.545685,93.152
261.426483,93.143
263.320862,93.134
265.229004,93.125
267.15097,93.117
269.086853,93.108
271.036774,93.1
273.000824,93.093
274.979095,93.086
276.97171,93.08
278.97876,93.074
281.000336,93.07
283.036591,93.067
285.087585,93.066
287.153442,93.066
289.234283,93.069
291.3302,93.073
293.441284,93.08
295.567688,93.087
297.709503,93.097
299.866821,93.108
302.039795,93.12
304.228485,93.135
306.433044,93.151
308.653595,93.17
310.890228,93.189
313.143066,93.211
315.412231,93.233
317.697845,93.257
320,93.282
322.318848,93.307
324.65451,93.333
327.00708,93.359
329.376709,93.386
331.763519,93.413
334.167603,93.441
336.589142,93.469
339.028198,93.497
341.484924,93.526
343.959473,93.554
346.451935,93.582
348.962463,93.61
351.491211,93.638
354.038239,93.665
356.60376,93.693
359.187866,93.72
361.79068,93.746
364.412354,93.771
367.05304,93.795
369.71286,93.818
372.391968,93.839
375.090454,93.86
377.808533,93.88
380.546265,93.898
383.303864,93.915
386.081451,93.93
388.87915,93.943
391.697144,93.955
394.535522,93.963
397.394501,93.97
400.27417,93.974
403.174744,93.976
406.096313,93.975
409.039062,93.972
412.003113,93.966
414.988647,93.957
417.99585,93.945
421.024811,93.93
424.075714,93.913
427.148743,93.894
430.244049,93.872
433.361786,93.847
436.502106,93.82
439.665161,93.791
442.851166,93.76
446.060242,93.726
449.292572,93.691
452.54834,93.655
455.827698,93.617
459.130798,93.58
462.457855,93.542
465.809021,93.504
469.184448,93.466
472.584381,93.429
476.008911,93.393
479.458252,93.358
482.932617,93.325
486.432159,93.293
489.957031,93.263
493.507477,93.236
497.083618,93.211
500.685699,93.189
504.313873,93.17
507.968323,93.154
511.649292,93.141
515.356934,93.132
519.09137,93.125
522.852966,93.122
526.641724,93.122
530.458008,93.126
534.301941,93.132
538.173706,93.142
542.073547,93.154
546.001648,93.169
549.958191,93.186
553.94342,93.205
557.95752,93.226
562.000671,93.247
566.073181,93.268
570.175171,93.29
574.306885,93.311
578.468567,93.332
582.6604,93.351
586.882568,93.37
591.135376,93.387
595.419006,93.402
599.733643,93.416
604.07959,93.427
608.45697,93.437
612.866089,93.445
617.30719,93.452
621.780457,93.457
626.286133,93.462
630.824463,93.465
635.395691,93.468
640,93.47
644.637695,93.473
649.309021,93.475
654.01416,93.478
658.753418,93.48
663.527039,93.482
668.335205,93.484
673.178284,93.483
678.056396,93.48
682.969849,93.475
687.918945,93.466
692.90387,93.454
697.924927,93.439
702.982422,93.421
708.076477,93.401
713.20752,93.381
718.375732,93.36
723.58136,93.341
728.824707,93.323
734.106079,93.308
739.42572,93.295
744.783936,93.286
750.180908,93.28
755.617065,93.278
761.092529,93.279
766.607727,93.285
772.162903,93.293
777.758301,93.306
783.394287,93.321
789.071045,93.339
794.789001,93.36
800.54834,93.384
806.349487,93.41
812.192627,93.438
818.078125,93.469
824.006226,93.501
829.977295,93.534
835.991699,93.569
842.049622,93.604
848.151428,93.64
854.297485,93.675
860.488098,93.711
866.723572,93.747
873.004211,93.782
879.330322,93.816
885.702332,93.849
892.120483,93.88
898.585144,93.91
905.09668,93.937
911.655396,93.963
918.261597,93.986
924.91571,94.007
931.618042,94.025
938.368896,94.04
945.168762,94.054
952.017822,94.065
958.916504,94.074
965.865234,94.081
972.864319,94.086
979.914062,94.09
987.014954,94.092
994.167236,94.094
1001.371399,94.094
1008.627747,94.094
1015.936646,94.093
1023.298584,94.091
1030.713867,94.089
1038.182739,94.088
1045.705933,94.086
1053.283447,94.084
1060.916016,94.082
1068.603882,94.079
1076.347412,94.077
1084.147095,94.073
1092.003296,94.069
1099.916382,94.064
1107.886841,94.057
1115.915039,94.049
1124.001343,94.038
1132.146362,94.025
1140.350342,94.009
1148.61377,93.99
1156.937134,93.967
1165.320801,93.94
1173.765137,93.909
1182.270752,93.874
1190.838013,93.835
1199.467285,93.792
1208.15918,93.745
1216.91394,93.696
1225.732178,93.645
1234.61438,93.595
1243.560913,93.547
1252.572266,93.505
1261.648926,93.47
1270.791382,93.443
1280,93.427
1289.275391,93.421
1298.618042,93.425
1308.02832,93.44
1317.506836,93.465
1327.054077,93.498
1336.67041,93.539
1346.356567,93.585
1356.112793,93.636
1365.939697,93.69
1375.837891,93.745
1385.807739,93.8
1395.849854,93.854
1405.964844,93.906
1416.152954,93.954
1426.415039,93.998
1436.751465,94.039
1447.16272,94.076
1457.649414,94.109
1468.212158,94.139
1478.85144,94.167
1489.567871,94.194
1500.361816,94.221
1511.234131,94.251
1522.185059,94.284
1533.215454,94.322
1544.325806,94.367
1555.516602,94.42
1566.788574,94.48
1578.14209,94.547
1589.578003,94.622
1601.09668,94.704
1612.698975,94.792
1624.385254,94.886
1636.15625,94.984
1648.012451,95.085
1659.95459,95.189
1671.983398,95.295
1684.099243,95.403
1696.302856,95.512
1708.594971,95.623
1720.976196,95.734
1733.447144,95.847
1746.008423,95.959
1758.660645,96.072
1771.404663,96.185
1784.240967,96.298
1797.170288,96.41
1810.193359,96.522
1823.310791,96.634
1836.523193,96.746
1849.831421,96.857
1863.236084,96.968
1876.737793,97.078
1890.337524,97.188
1904.035645,97.297
1917.833008,97.406
1931.730469,97.515
1945.728638,97.623
1959.828125,97.732
1974.029907,97.84
1988.334473,97.947
2002.742798,98.054
2017.255493,98.16
2031.873291,98.266
2046.597168,98.371
2061.427734,98.475
2076.365479,98.579
2091.411865,98.682
2106.566895,98.784
2121.832031,98.886
2137.207764,98.986
2152.694824,99.086
2168.294189,99.184
2184.006592,99.281
2199.832764,99.376
2215.773682,99.468
2231.830078,99.559
2248.002686,99.647
2264.292725,99.732
2280.700684,99.814
2297.227539,99.894
2313.874268,99.971
2330.641602,100.044
2347.530273,100.113
2364.541504,100.179
2381.676025,100.24
2398.93457,100.296
2416.318359,100.348
2433.827881,100.395
2451.464355,100.438
2469.22876,100.477
2487.121826,100.513
2505.144531,100.546
2523.297852,100.575
2541.582764,100.602
2560,100.625
2578.550781,100.645
2597.236084,100.661
2616.056641,100.675
2635.013672,100.684
2654.108154,100.69
2673.34082,100.691
2692.713135,100.687
2712.225586,100.677
2731.879395,100.66
2751.675781,100.635
2771.615479,100.604
2791.699707,100.565
2811.929688,100.519
2832.305908,100.465
2852.830078,100.405
2873.50293,100.338
2894.325439,100.266
2915.298828,100.188
2936.424316,100.107
2957.702881,100.023
2979.135742,99.936
3000.723633,99.848
3022.468262,99.758
3044.370117,99.668
3066.430908,99.578
3088.651611,99.488
3111.033203,99.4
3133.577148,99.313
3156.28418,99.227
3179.156006,99.144
3202.193359,99.063
3225.397949,98.985
3248.770508,98.91
3272.3125,98.838
3296.024902,98.769
3319.90918,98.703
3343.966797,98.64
3368.198486,98.581
3392.605713,98.524
3417.189941,98.471
3441.952393,98.421
3466.894287,98.374
3492.016846,98.329
3517.321289,98.286
3542.809326,98.244
3568.481934,98.204
3594.340576,98.166
3620.386719,98.129
3646.621582,98.093
3673.046387,98.057
3699.662842,98.023
3726.472168,97.989
3753.475586,97.955
3780.675049,97.921
3808.071289,97.887
3835.666016,97.854
3863.460938,97.821
3891.457275,97.79
3919.65625,97.761
3948.059814,97.736
3976.668945,97.714
4005.485596,97.699
4034.510986,97.69
4063.746582,97.688
4093.194336,97.695
4122.855469,97.71
4152.730957,97.736
4182.82373,97.773
4213.133789,97.82
4243.664062,97.879
4274.415527,97.948
4305.389648,98.027
4336.588379,98.116
4368.013184,98.213
4399.665527,98.319
4431.547363,98.432
4463.660156,98.552
4496.005371,98.677
4528.585449,98.807
4561.401367,98.939
4594.455078,99.074
4627.748535,99.21
4661.283203,99.344
4695.060547,99.476
4729.083008,99.604
4763.352051,99.727
4797.869141,99.843
4832.636719,99.951
4867.655762,100.052
4902.928711,100.144
4938.45752,100.23
4974.243652,100.309
5010.289062,100.383
5046.595703,100.455
5083.165527,100.529
5120,100.606
5157.101562,100.689
5194.472168,100.78
5232.113281,100.879
5270.027344,100.985
5308.216309,101.096
5346.681641,101.209
5385.42627,101.321
5424.451172,101.428
5463.758789,101.526
5503.351562,101.613
5543.230957,101.685
5583.399414,101.738
5623.859375,101.768
5664.611816,101.773
5705.660156,101.753
5747.005859,101.707
5788.650879,101.637
5830.597656,101.548
5872.848633,101.442
5915.405762,101.322
5958.271484,101.191
6001.447266,101.051
6044.936523,100.903
6088.740234,100.749
6132.861816,100.591
6177.303223,100.432
6222.066406,100.273
6267.154297,100.117
6312.568359,99.968
6358.312012,99.825
6404.386719,99.691
6450.795898,99.566
6497.541016,99.453
6544.625,99.35
6592.049805,99.258
6639.818359,99.178
6687.933594,99.109
6736.396973,99.052
6785.211426,99.007
6834.379883,98.974
6883.904785,98.953
6933.788574,98.943
6984.033691,98.945
7034.642578,98.958
7085.618652,98.982
7136.963867,99.015
7188.681152,99.058
7240.773438,99.107
7293.243164,99.162
7346.092773,99.219
7399.325684,99.278
7452.944336,99.335
7506.951172,99.388
7561.350098,99.435
7616.142578,99.473
7671.332031,99.501
7726.921875,99.515
7782.914551,99.513
7839.3125,99.494
7896.119629,99.456
7953.337891,99.398
8010.971191,99.32
8069.021973,99.224
8127.493164,99.112
8186.388672,98.985
8245.710938,98.847
8305.461914,98.702
8365.647461,98.552
8426.267578,98.403
8487.328125,98.257
8548.831055,98.116
8610.779297,97.983
8673.176758,97.856
8736.026367,97.734
8799.331055,97.616
8863.094727,97.499
8927.320312,97.379
8992.010742,97.254
9057.170898,97.122
9122.802734,96.979
9188.910156,96.824
9255.49707,96.656
9322.566406,96.476
9390.121094,96.283
9458.166016,96.08
9526.704102,95.868
9595.738281,95.651
9665.273438,95.432
9735.311523,95.215
9805.857422,95.003
9876.915039,94.8
9948.487305,94.61
10020.57813,94.436
10093.19141,94.281
10166.33106,94.145
10240,94.031
10314.20313,93.938
10388.94434,93.866
10464.22656,93.815
10540.05469,93.78
10616.43262,93.76
10693.36328,93.752
10770.85254,93.753
10848.90234,93.76
10927.51758,93.773
11006.70313,93.792
11086.46191,93.818
11166.79883,93.853
11247.71875,93.899
11329.22363,93.959
11411.32031,94.034
11494.01172,94.126
11577.30176,94.237
11661.19531,94.367
11745.69727,94.52
11830.81152,94.694
11916.54297,94.889
12002.89453,95.105
12089.87305,95.338
12177.48047,95.586
12265.72363,95.845
12354.60645,96.111
12444.13281,96.381
12534.30859,96.65
12625.13672,96.913
12716.62402,97.165
12808.77344,97.402
12901.5918,97.618
12995.08203,97.809
13089.25,97.971
13184.09961,98.099
13279.63672,98.192
13375.86719,98.247
13472.79395,98.262
13570.42285,98.234
13668.75977,98.161
13767.80957,98.041
13867.57715,97.869
13968.06738,97.643
14069.28516,97.356
14171.23731,97.005
14273.92773,96.585
14377.36231,96.095
14481.54688,95.533
14586.48633,94.9
14692.18555,94.201
14798.65137,93.441
14905.88867,92.628
15013.90234,91.771
15122.7002,90.883
15232.28516,89.974
15342.66406,89.059
15453.84375,88.149
15565.8291,87.254
15678.625,86.384
15792.23926,85.541
15906.67578,84.723
16021.94238,83.924
16138.04395,83.135
16254.98633,82.345
16372.77734,81.545
16491.42188,80.725
16610.92383,79.878
16731.29492,79.003
16852.53516,78.103
16974.65625,77.183
17097.66211,76.257
17221.55859,75.339
17346.35352,74.447
17472.05273,73.6
17598.66211,72.817
17726.18945,72.12
17854.64063,71.526
17984.02148,71.052
18114.3418,70.708
18245.60547,70.492
18377.82031,70.393
18510.99414,70.386
18645.13281,70.441
18780.24219,70.522
18916.33203,70.593
19053.4082,70.621
19191.47656,70.581
19330.54688,70.457
19470.62305,70.252
19611.71484,69.985
19753.83008,69.703
19896.97461,69.464
