* Freq(Hz), SPL(dB)
20,95.23
20.144928,95.23
20.290907,95.23
20.437943,95.23
20.586044,95.23
20.73522,95.23
20.885475,95.23
21.036821,95.23
21.189262,95.23
21.342808,95.229
21.497467,95.229
21.653246,95.228
21.810154,95.228
21.968201,95.227
22.12739,95.227
22.287735,95.227
22.449242,95.228
22.611917,95.228
22.775772,95.228
22.940815,95.229
23.107054,95.229
23.274498,95.23
23.443153,95.231
23.613033,95.231
23.784142,95.232
23.956491,95.233
24.130091,95.234
24.304947,95.235
24.481071,95.235
24.65847,95.235
24.837156,95.235
25.017136,95.235
25.198421,95.235
25.38102,95.234
25.564941,95.233
25.750195,95.232
25.93679,95.231
26.124741,95.229
26.314051,95.228
26.504732,95.226
26.696796,95.224
26.890253,95.222
27.085112,95.221
27.281382,95.219
27.479073,95.217
27.678198,95.216
27.878765,95.214
28.080786,95.213
28.284271,95.212
28.489231,95.211
28.695675,95.21
28.903616,95.209
29.113064,95.208
29.324028,95.207
29.536524,95.207
29.750557,95.207
29.966141,95.207
30.183289,95.207
30.40201,95.207
30.622314,95.207
30.844217,95.208
31.067726,95.209
31.292856,95.21
31.519617,95.211
31.74802,95.212
31.978081,95.214
32.209808,95.215
32.443211,95.216
32.67831,95.218
32.915108,95.219
33.153625,95.22
33.393871,95.221
33.635857,95.222
33.879597,95.224
34.125103,95.225
34.372387,95.225
34.621464,95.226
34.872345,95.227
35.125042,95.227
35.379574,95.227
35.635948,95.227
35.89418,95.227
36.154285,95.226
36.416275,95.226
36.680161,95.225
36.945961,95.223
37.213688,95.222
37.483353,95.221
37.754974,95.219
38.028561,95.217
38.304131,95.215
38.581699,95.213
38.861279,95.21
39.142883,95.208
39.426529,95.205
39.712231,95.203
40,95.2
40.289856,95.197
40.581814,95.193
40.875885,95.19
41.172089,95.187
41.47044,95.183
41.77095,95.179
42.073643,95.175
42.378525,95.172
42.685616,95.168
42.994934,95.164
43.306492,95.159
43.620308,95.155
43.936401,95.151
44.25478,95.146
44.57547,95.141
44.898483,95.136
45.223835,95.131
45.551544,95.126
45.88163,95.121
46.214108,95.116
46.548996,95.11
46.886307,95.104
47.226067,95.099
47.568283,95.093
47.912983,95.086
48.260181,95.08
48.609894,95.074
48.962143,95.067
49.31694,95.06
49.674313,95.053
50.034271,95.045
50.396843,95.038
50.762039,95.03
51.129883,95.023
51.500389,95.015
51.873581,95.007
52.249481,94.998
52.628101,94.99
53.009464,94.981
53.393593,94.972
53.780506,94.963
54.170223,94.953
54.562763,94.943
54.958145,94.934
55.356396,94.924
55.75753,94.915
56.161572,94.906
56.568542,94.897
56.978462,94.889
57.39135,94.88
57.807232,94.872
58.226128,94.864
58.648056,94.855
59.073048,94.846
59.501114,94.837
59.932281,94.826
60.366577,94.815
60.80402,94.803
61.244629,94.791
61.688435,94.778
62.135452,94.764
62.585712,94.751
63.039234,94.737
63.49604,94.724
63.956161,94.711
64.419617,94.698
64.886421,94.685
65.356621,94.672
65.830215,94.659
66.307251,94.645
66.787743,94.63
67.271713,94.615
67.759193,94.599
68.250206,94.582
68.744774,94.564
69.242928,94.546
69.74469,94.527
70.250084,94.507
70.759148,94.486
71.271896,94.464
71.788361,94.442
72.308571,94.418
72.83255,94.394
73.360321,94.37
73.891922,94.346
74.427376,94.321
74.966705,94.297
75.509949,94.274
76.057121,94.251
76.608261,94.228
77.163399,94.205
77.722557,94.183
78.285767,94.16
78.853058,94.137
79.424461,94.114
80,94.091
80.579712,94.067
81.163628,94.043
81.75177,94.019
82.344177,93.994
82.94088,93.969
83.541901,93.944
84.147285,93.918
84.75705,93.892
85.371231,93.866
85.989868,93.839
86.612984,93.812
87.240616,93.784
87.872803,93.755
88.50956,93.726
89.15094,93.696
89.796967,93.665
90.44767,93.633
91.103088,93.601
91.76326,93.567
92.428215,93.532
93.097992,93.497
93.772614,93.461
94.452133,93.424
95.136566,93.386
95.825966,93.348
96.520363,93.309
97.219788,93.27
97.924286,93.23
98.633881,93.191
99.348625,93.153
100.068542,93.116
100.793686,93.08
101.524078,93.044
102.259766,93.009
103.000778,92.975
103.747162,92.94
104.498962,92.906
105.256203,92.872
106.018929,92.837
106.787186,92.802
107.561012,92.767
108.340446,92.731
109.125526,92.695
109.91629,92.659
110.712791,92.622
111.51506,92.584
112.323143,92.545
113.137085,92.506
113.956924,92.466
114.7827,92.426
115.614464,92.385
116.452255,92.345
117.296112,92.305
118.146095,92.265
119.002228,92.226
119.864563,92.188
120.733154,92.15
121.60804,92.113
122.489258,92.077
123.376869,92.041
124.270905,92.005
125.171425,91.969
126.078468,91.933
126.992081,91.898
127.912323,91.864
128.839233,91.831
129.772842,91.798
130.713242,91.767
131.660431,91.737
132.614502,91.708
133.575485,91.68
134.543427,91.654
135.518387,91.629
136.500412,91.605
137.489548,91.583
138.485855,91.561
139.48938,91.541
140.500168,91.521
141.518295,91.503
142.543793,91.486
143.576721,91.469
144.617142,91.453
145.6651,91.437
146.720642,91.422
147.783844,91.407
148.854752,91.392
149.933411,91.378
151.019897,91.363
152.114243,91.349
153.216522,91.335
154.326797,91.321
155.445114,91.307
156.571533,91.293
157.706116,91.279
158.848923,91.266
160,91.253
161.159424,91.24
162.327255,91.227
163.50354,91.215
164.688354,91.203
165.88176,91.191
167.083801,91.18
168.294571,91.168
169.514099,91.157
170.742462,91.146
171.979736,91.136
173.225967,91.126
174.481232,91.116
175.745605,91.106
177.019119,91.096
178.30188,91.087
179.593933,91.078
180.89534,91.068
182.206177,91.059
183.52652,91.05
184.85643,91.042
186.195984,91.033
187.545227,91.026
188.904266,91.019
190.273132,91.014
191.651932,91.008
193.040726,91.004
194.439575,90.999
195.848572,90.996
197.267761,90.992
198.69725,90.988
200.137085,90.985
201.587372,90.982
203.048157,90.98
204.519531,90.977
206.001556,90.975
207.494324,90.974
208.997925,90.972
210.512405,90.972
212.037857,90.972
213.574371,90.973
215.122025,90.975
216.680893,90.978
218.251053,90.982
219.832581,90.986
221.425583,90.991
223.030121,90.997
224.646286,91.003
226.27417,91.009
227.913849,91.016
229.565399,91.023
231.228928,91.029
232.90451,91.037
234.592224,91.044
236.292191,91.051
238.004456,91.058
239.729126,91.065
241.466309,91.072
243.21608,91.079
244.978516,91.086
246.753738,91.093
248.541809,91.1
250.34285,91.107
252.156937,91.114
253.984161,91.12
255.824646,91.127
257.678467,91.133
259.545685,91.14
261.426483,91.147
263.320862,91.154
265.229004,91.161
267.15097,91.168
269.086853,91.176
271.036774,91.183
273.000824,91.192
274.979095,91.2
276.97171,91.209
278.97876,91.219
281.000336,91.229
283.036591,91.239
285.087585,91.25
287.153442,91.261
289.234283,91.272
291.3302,91.284
293.441284,91.296
295.567688,91.308
297.709503,91.321
299.866821,91.334
302.039795,91.347
304.228485,91.361
306.433044,91.375
308.653595,91.389
310.890228,91.403
313.143066,91.416
315.412231,91.43
317.697845,91.444
320,91.457
322.318848,91.47
324.65451,91.484
327.00708,91.497
329.376709,91.51
331.763519,91.523
334.167603,91.535
336.589142,91.548
339.028198,91.561
341.484924,91.573
343.959473,91.586
346.451935,91.598
348.962463,91.611
351.491211,91.624
354.038239,91.637
356.60376,91.65
359.187866,91.663
361.79068,91.677
364.412354,91.691
367.05304,91.706
369.71286,91.721
372.391968,91.736
375.090454,91.752
377.808533,91.769
380.546265,91.786
383.303864,91.803
386.081451,91.821
388.87915,91.84
391.697144,91.859
394.535522,91.878
397.394501,91.897
400.27417,91.917
403.174744,91.937
406.096313,91.957
409.039062,91.978
412.003113,91.999
414.988647,92.02
417.99585,92.041
421.024811,92.062
424.075714,92.084
427.148743,92.105
430.244049,92.127
433.361786,92.148
436.502106,92.169
439.665161,92.19
442.851166,92.211
446.060242,92.232
449.292572,92.252
452.54834,92.271
455.827698,92.29
459.130798,92.309
462.457855,92.327
465.809021,92.344
469.184448,92.361
472.584381,92.377
476.008911,92.392
479.458252,92.406
482.932617,92.42
486.432159,92.434
489.957031,92.447
493.507477,92.461
497.083618,92.474
500.685699,92.487
504.313873,92.5
507.968323,92.514
511.649292,92.528
515.356934,92.542
519.09137,92.556
522.852966,92.57
526.641724,92.584
530.458008,92.599
534.301941,92.614
538.173706,92.63
542.073547,92.645
546.001648,92.661
549.958191,92.678
553.94342,92.696
557.95752,92.714
562.000671,92.733
566.073181,92.752
570.175171,92.773
574.306885,92.794
578.468567,92.815
582.6604,92.836
586.882568,92.857
591.135376,92.878
595.419006,92.899
599.733643,92.919
604.07959,92.939
608.45697,92.958
612.866089,92.977
617.30719,92.995
621.780457,93.014
626.286133,93.033
630.824463,93.053
635.395691,93.073
640,93.094
644.637695,93.114
649.309021,93.136
654.01416,93.157
658.753418,93.178
663.527039,93.199
668.335205,93.22
673.178284,93.241
678.056396,93.261
682.969849,93.282
687.918945,93.302
692.90387,93.321
697.924927,93.341
702.982422,93.361
708.076477,93.38
713.20752,93.399
718.375732,93.418
723.58136,93.437
728.824707,93.455
734.106079,93.473
739.42572,93.492
744.783936,93.51
750.180908,93.528
755.617065,93.547
761.092529,93.565
766.607727,93.583
772.162903,93.601
777.758301,93.619
783.394287,93.636
789.071045,93.653
794.789001,93.669
800.54834,93.685
806.349487,93.7
812.192627,93.714
818.078125,93.728
824.006226,93.741
829.977295,93.753
835.991699,93.765
842.049622,93.776
848.151428,93.786
854.297485,93.796
860.488098,93.805
866.723572,93.813
873.004211,93.821
879.330322,93.829
885.702332,93.836
892.120483,93.843
898.585144,93.851
905.09668,93.858
911.655396,93.866
918.261597,93.874
924.91571,93.882
931.618042,93.89
938.368896,93.898
945.168762,93.907
952.017822,93.917
958.916504,93.927
965.865234,93.938
972.864319,93.949
979.914062,93.961
987.014954,93.973
994.167236,93.986
1001.371399,94
1008.627747,94.014
1015.936646,94.029
1023.298584,94.045
1030.713867,94.062
1038.182739,94.079
1045.705933,94.097
1053.283447,94.115
1060.916016,94.135
1068.603882,94.155
1076.347412,94.175
1084.147095,94.197
1092.003296,94.219
1099.916382,94.242
1107.886841,94.265
1115.915039,94.29
1124.001343,94.314
1132.146362,94.34
1140.350342,94.366
1148.61377,94.392
1156.937134,94.42
1165.320801,94.448
1173.765137,94.477
1182.270752,94.507
1190.838013,94.538
1199.467285,94.57
1208.15918,94.603
1216.91394,94.637
1225.732178,94.671
1234.61438,94.707
1243.560913,94.744
1252.572266,94.782
1261.648926,94.821
1270.791382,94.862
1280,94.903
1289.275391,94.946
1298.618042,94.991
1308.02832,95.036
1317.506836,95.084
1327.054077,95.132
1336.67041,95.183
1346.356567,95.234
1356.112793,95.287
1365.939697,95.342
1375.837891,95.398
1385.807739,95.455
1395.849854,95.514
1405.964844,95.574
1416.152954,95.635
1426.415039,95.698
1436.751465,95.761
1447.16272,95.826
1457.649414,95.891
1468.212158,95.957
1478.85144,96.024
1489.567871,96.092
1500.361816,96.16
1511.234131,96.229
1522.185059,96.299
1533.215454,96.369
1544.325806,96.44
1555.516602,96.511
1566.788574,96.583
1578.14209,96.655
1589.578003,96.728
1601.09668,96.801
1612.698975,96.875
1624.385254,96.95
1636.15625,97.025
1648.012451,97.101
1659.95459,97.177
1671.983398,97.254
1684.099243,97.331
1696.302856,97.409
1708.594971,97.488
1720.976196,97.567
1733.447144,97.647
1746.008423,97.728
1758.660645,97.81
1771.404663,97.893
1784.240967,97.976
1797.170288,98.06
1810.193359,98.146
1823.310791,98.232
1836.523193,98.32
1849.831421,98.408
1863.236084,98.497
1876.737793,98.587
1890.337524,98.677
1904.035645,98.768
1917.833008,98.86
1931.730469,98.952
1945.728638,99.045
1959.828125,99.138
1974.029907,99.232
1988.334473,99.326
2002.742798,99.42
2017.255493,99.515
2031.873291,99.609
2046.597168,99.704
2061.427734,99.799
2076.365479,99.894
2091.411865,99.989
2106.566895,100.085
2121.832031,100.181
2137.207764,100.277
2152.694824,100.372
2168.294189,100.468
2184.006592,100.563
2199.832764,100.657
2215.773682,100.75
2231.830078,100.841
2248.002686,100.931
2264.292725,101.018
2280.700684,101.104
2297.227539,101.187
2313.874268,101.269
2330.641602,101.347
2347.530273,101.424
2364.541504,101.498
2381.676025,101.569
2398.93457,101.638
2416.318359,101.705
2433.827881,101.769
2451.464355,101.832
2469.22876,101.893
2487.121826,101.951
2505.144531,102.008
2523.297852,102.064
2541.582764,102.117
2560,102.169
2578.550781,102.22
2597.236084,102.268
2616.056641,102.314
2635.013672,102.358
2654.108154,102.399
2673.34082,102.438
2692.713135,102.475
2712.225586,102.51
2731.879395,102.543
2751.675781,102.575
2771.615479,102.605
2791.699707,102.634
2811.929688,102.661
2832.305908,102.687
2852.830078,102.712
2873.50293,102.735
2894.325439,102.757
2915.298828,102.776
2936.424316,102.794
2957.702881,102.81
2979.135742,102.824
3000.723633,102.836
3022.468262,102.846
3044.370117,102.854
3066.430908,102.861
3088.651611,102.866
3111.033203,102.869
3133.577148,102.87
3156.28418,102.871
3179.156006,102.871
3202.193359,102.869
3225.397949,102.866
3248.770508,102.862
3272.3125,102.856
3296.024902,102.848
3319.90918,102.838
3343.966797,102.825
3368.198486,102.811
3392.605713,102.795
3417.189941,102.777
3441.952393,102.757
3466.894287,102.735
3492.016846,102.711
3517.321289,102.686
3542.809326,102.659
3568.481934,102.63
3594.340576,102.6
3620.386719,102.568
3646.621582,102.535
3673.046387,102.501
3699.662842,102.466
3726.472168,102.431
3753.475586,102.395
3780.675049,102.359
3808.071289,102.323
3835.666016,102.287
3863.460938,102.251
3891.457275,102.214
3919.65625,102.178
3948.059814,102.141
3976.668945,102.103
4005.485596,102.066
4034.510986,102.028
4063.746582,101.99
4093.194336,101.952
4122.855469,101.913
4152.730957,101.875
4182.82373,101.837
4213.133789,101.798
4243.664062,101.76
4274.415527,101.721
4305.389648,101.682
4336.588379,101.644
4368.013184,101.605
4399.665527,101.567
4431.547363,101.528
4463.660156,101.49
4496.005371,101.452
4528.585449,101.414
4561.401367,101.375
4594.455078,101.337
4627.748535,101.299
4661.283203,101.261
4695.060547,101.223
4729.083008,101.185
4763.352051,101.147
4797.869141,101.108
4832.636719,101.07
4867.655762,101.032
4902.928711,100.994
4938.45752,100.956
4974.243652,100.919
5010.289062,100.881
5046.595703,100.845
5083.165527,100.808
5120,100.772
5157.101562,100.737
5194.472168,100.702
5232.113281,100.667
5270.027344,100.632
5308.216309,100.597
5346.681641,100.563
5385.42627,100.529
5424.451172,100.496
5463.758789,100.463
5503.351562,100.43
5543.230957,100.399
5583.399414,100.368
5623.859375,100.338
5664.611816,100.31
5705.660156,100.282
5747.005859,100.255
5788.650879,100.229
5830.597656,100.203
5872.848633,100.178
5915.405762,100.153
5958.271484,100.128
6001.447266,100.103
6044.936523,100.078
6088.740234,100.053
6132.861816,100.028
6177.303223,100.003
6222.066406,99.979
6267.154297,99.956
6312.568359,99.934
6358.312012,99.913
6404.386719,99.892
6450.795898,99.873
6497.541016,99.854
6544.625,99.835
6592.049805,99.817
6639.818359,99.799
6687.933594,99.781
6736.396973,99.764
6785.211426,99.746
6834.379883,99.729
6883.904785,99.711
6933.788574,99.694
6984.033691,99.676
7034.642578,99.659
7085.618652,99.641
7136.963867,99.623
7188.681152,99.605
7240.773438,99.587
7293.243164,99.567
7346.092773,99.548
7399.325684,99.527
7452.944336,99.505
7506.951172,99.482
7561.350098,99.458
7616.142578,99.433
7671.332031,99.406
7726.921875,99.378
7782.914551,99.348
7839.3125,99.316
7896.119629,99.282
7953.337891,99.245
8010.971191,99.206
8069.021973,99.165
8127.493164,99.121
8186.388672,99.075
8245.710938,99.026
8305.461914,98.975
8365.647461,98.922
8426.267578,98.867
8487.328125,98.809
8548.831055,98.75
8610.779297,98.689
8673.176758,98.626
8736.026367,98.561
8799.331055,98.494
8863.094727,98.426
8927.320312,98.356
8992.010742,98.285
9057.170898,98.212
9122.802734,98.139
9188.910156,98.064
9255.49707,97.989
9322.566406,97.913
9390.121094,97.836
9458.166016,97.758
9526.704102,97.68
9595.738281,97.602
9665.273438,97.523
9735.311523,97.443
9805.857422,97.364
9876.915039,97.284
9948.487305,97.205
10020.57813,97.126
10093.19141,97.047
10166.33106,96.969
10240,96.891
10314.20313,96.813
10388.94434,96.736
10464.22656,96.659
10540.05469,96.582
10616.43262,96.505
10693.36328,96.428
10770.85254,96.352
10848.90234,96.276
10927.51758,96.2
11006.70313,96.125
11086.46191,96.051
11166.79883,95.976
11247.71875,95.903
11329.22363,95.83
11411.32031,95.758
11494.01172,95.687
11577.30176,95.618
11661.19531,95.549
11745.69727,95.482
11830.81152,95.417
11916.54297,95.353
12002.89453,95.29
12089.87305,95.229
12177.48047,95.169
12265.72363,95.11
12354.60645,95.052
12444.13281,94.995
12534.30859,94.939
12625.13672,94.884
12716.62402,94.83
12808.77344,94.776
12901.5918,94.722
12995.08203,94.668
13089.25,94.615
13184.09961,94.561
13279.63672,94.507
13375.86719,94.452
13472.79395,94.398
13570.42285,94.342
13668.75977,94.287
13767.80957,94.231
13867.57715,94.176
13968.06738,94.12
14069.28516,94.064
14171.23731,94.007
14273.92773,93.95
14377.36231,93.893
14481.54688,93.835
14586.48633,93.776
14692.18555,93.717
14798.65137,93.656
14905.88867,93.594
15013.90234,93.531
15122.7002,93.467
15232.28516,93.401
15342.66406,93.333
15453.84375,93.264
15565.8291,93.193
15678.625,93.12
15792.23926,93.046
15906.67578,92.97
16021.94238,92.894
16138.04395,92.817
16254.98633,92.739
16372.77734,92.659
16491.42188,92.579
16610.92383,92.497
16731.29492,92.414
16852.53516,92.329
16974.65625,92.244
17097.66211,92.158
17221.55859,92.071
17346.35352,91.984
17472.05273,91.897
17598.66211,91.81
17726.18945,91.724
17854.64063,91.639
17984.02148,91.555
18114.3418,91.473
18245.60547,91.394
18377.82031,91.317
18510.99414,91.243
18645.13281,91.173
18780.24219,91.107
18916.33203,91.045
19053.4082,90.989
19191.47656,90.939
19330.54688,90.892
19470.62305,90.849
19611.71484,90.797
19753.83008,90.747
19896.97461,90.698
