frequency_hz,realab_target_db_1k_aligned,qr_peq_fit_db_1k_aligned,fit_minus_target_db
20.0,1.232657,1.294024,0.061367
20.231978,1.232657,1.291311,0.058654
20.466647,1.232657,1.288548,0.055891
20.704037,1.232657,1.285736,0.053079
20.944181,1.232657,1.282877,0.050219
21.187111,1.232657,1.279971,0.047314
21.432858,1.231657,1.277022,0.045364
21.681455,1.230657,1.27403,0.043373
21.932936,1.22988,1.270999,0.041119
22.187334,1.229657,1.267931,0.038274
22.444683,1.230629,1.264829,0.0342
22.705016,1.230657,1.261698,0.031041
22.968369,1.231657,1.25854,0.026883
23.234777,1.232421,1.25536,0.022939
23.504275,1.233657,1.252163,0.018506
23.776899,1.234615,1.248953,0.014338
24.052684,1.236212,1.245736,0.009524
24.331669,1.237657,1.242519,0.004861
24.613889,1.237657,1.239305,0.001648
24.899383,1.237657,1.236104,-0.001554
25.188189,1.237657,1.23292,-0.004737
25.480344,1.236116,1.229762,-0.006355
25.775888,1.234519,1.226636,-0.007883
26.07486,1.232187,1.22355,-0.008637
26.377299,1.229992,1.220512,-0.00948
26.683247,1.226798,1.21753,-0.009268
26.992743,1.22413,1.21461,-0.00952
27.305829,1.221409,1.211762,-0.009647
27.622547,1.218936,1.208993,-0.009943
27.942938,1.216339,1.20631,-0.010029
28.267045,1.214742,1.20372,-0.011022
28.594912,1.213144,1.20123,-0.011915
28.926581,1.211547,1.198846,-0.012702
29.262098,1.20995,1.196574,-0.013376
29.601506,1.209657,1.194418,-0.015239
29.944851,1.209657,1.192384,-0.017273
30.292178,1.209657,1.190475,-0.019182
30.643534,1.209753,1.188693,-0.02106
30.998965,1.21135,1.18704,-0.024311
31.358519,1.212948,1.185516,-0.027431
31.722243,1.214545,1.184122,-0.030423
32.090186,1.217142,1.182855,-0.034287
32.462397,1.218821,1.181714,-0.037107
32.838925,1.221336,1.180695,-0.040641
33.21982,1.222934,1.179793,-0.04314
33.605133,1.224531,1.179003,-0.045527
33.994916,1.227128,1.178318,-0.04881
34.389219,1.227725,1.177731,-0.049994
34.788096,1.229322,1.177233,-0.052089
35.1916,1.229657,1.176815,-0.052843
35.599784,1.229657,1.176466,-0.053191
36.012702,1.229201,1.176176,-0.053025
36.430409,1.228604,1.175933,-0.052671
36.852962,1.226355,1.175724,-0.050631
37.280416,1.224409,1.175538,-0.048871
37.712827,1.221967,1.175359,-0.046608
38.150255,1.218772,1.175174,-0.043598
38.592756,1.215538,1.174969,-0.040569
39.040389,1.211384,1.174727,-0.036656
39.493214,1.207189,1.174434,-0.032755
39.951292,1.203164,1.174072,-0.029091
40.414683,1.197944,1.173626,-0.024318
40.883449,1.19258,1.173076,-0.019504
41.357652,1.187166,1.172406,-0.01476
41.837355,1.180777,1.171596,-0.009181
42.322622,1.175206,1.170627,-0.004578
42.813518,1.169,1.169479,0.000479
43.310107,1.161611,1.16813,0.006519
43.812457,1.155222,1.166558,0.011335
44.320633,1.147628,1.16474,0.017112
44.834704,1.139642,1.162652,0.02301
45.354737,1.131656,1.160268,0.028613
45.880802,1.12367,1.157563,0.033894
46.412968,1.115089,1.154509,0.03942
46.951308,1.105698,1.151076,0.045378
47.495891,1.096923,1.147235,0.050312
48.046791,1.08634,1.142954,0.056614
48.604081,1.076757,1.1382,0.061443
49.167834,1.065593,1.132939,0.067346
49.738127,1.054235,1.127137,0.072902
50.315035,1.042232,1.120756,0.078523
50.898633,1.030052,1.113758,0.083706
51.489001,1.017902,1.106106,0.088204
52.086217,1.004558,1.097761,0.093202
52.69036,0.991184,1.088681,0.097497
53.30151,0.976809,1.078826,0.102017
53.919749,0.962076,1.068156,0.10608
54.545158,0.946104,1.05663,0.110526
55.177822,0.931132,1.044208,0.113076
55.817824,0.91631,1.030849,0.114539
56.465249,0.901935,1.016514,0.114579
57.120184,0.888561,1.001165,0.112605
57.782715,0.875127,0.984767,0.109639
58.452931,0.861811,0.967283,0.105471
59.13092,0.847437,0.948681,0.101244
59.816774,0.831596,0.928931,0.097335
60.510582,0.813697,0.908005,0.094308
61.212438,0.794531,0.885878,0.091347
61.922435,0.773316,0.862528,0.089212
62.640667,0.751955,0.837936,0.085981
63.36723,0.730314,0.812087,0.081773
64.10222,0.70955,0.784969,0.075419
64.845735,0.688787,0.756573,0.067786
65.597874,0.668023,0.726894,0.058871
66.358737,0.646045,0.695931,0.049886
67.128425,0.622087,0.663685,0.041598
67.907041,0.596526,0.630161,0.033636
68.694687,0.568474,0.595368,0.026893
69.49147,0.539229,0.559316,0.020087
70.297494,0.507695,0.522019,0.014324
71.112868,0.473464,0.483493,0.010029
71.937699,0.43775,0.443758,0.006008
72.772097,0.399417,0.402833,0.003416
73.616173,0.361085,0.360743,-0.000342
74.470039,0.321752,0.317512,-0.00424
75.333809,0.284097,0.273167,-0.01093
76.207599,0.247361,0.227735,-0.019627
77.091523,0.210626,0.181246,-0.02938
77.985699,0.174891,0.133732,-0.041158
78.890247,0.138155,0.085225,-0.05293
79.805287,0.10142,0.03576,-0.06566
80.730941,0.063425,-0.014629,-0.078054
81.66733,0.025092,-0.065903,-0.090996
82.614581,-0.014694,-0.118025,-0.103331
83.572819,-0.054675,-0.170954,-0.116279
84.542172,-0.096202,-0.224647,-0.128445
85.522768,-0.137974,-0.279059,-0.141085
86.514738,-0.181099,-0.334144,-0.153045
87.518213,-0.226103,-0.389851,-0.163748
88.533328,-0.272458,-0.446128,-0.17367
89.560217,-0.321008,-0.502921,-0.181913
90.599017,-0.371753,-0.560171,-0.188419
91.649866,-0.42452,-0.617816,-0.193296
92.712903,-0.48025,-0.675791,-0.195541
93.78827,-0.537198,-0.734028,-0.19683
94.876111,-0.596914,-0.792454,-0.195539
95.976569,-0.657825,-0.850993,-0.193168
97.089791,-0.720115,-0.909565,-0.18945
98.215926,-0.783406,-0.968089,-0.184683
99.355122,-0.844678,-1.026477,-0.181799
100.507532,-0.903168,-1.08464,-0.181472
101.673309,-0.960463,-1.142485,-0.182023
102.852607,-1.015564,-1.199919,-0.184356
104.045584,-1.070868,-1.256846,-0.185978
105.252398,-1.125172,-1.313167,-0.187995
106.47321,-1.181069,-1.368785,-0.187716
107.708181,-1.23716,-1.423604,-0.186444
108.957478,-1.294659,-1.477525,-0.182867
110.221264,-1.352541,-1.530457,-0.177915
111.499709,-1.412618,-1.582307,-0.169689
112.792983,-1.474889,-1.632989,-0.1581
114.101257,-1.538355,-1.682422,-0.144067
115.424706,-1.603015,-1.730531,-0.127516
116.763505,-1.66713,-1.777247,-0.110117
118.117833,-1.731017,-1.822511,-0.091494
119.48787,-1.792777,-1.866273,-0.073496
120.873797,-1.853309,-1.908491,-0.055182
122.2758,-1.911646,-1.949136,-0.03749
123.694065,-1.969145,-1.988188,-0.019043
125.128779,-2.026644,-2.02564,0.001003
126.580135,-2.083593,-2.061496,0.022096
128.048325,-2.1382,-2.095772,0.042428
129.533544,-2.190907,-2.128493,0.062414
131.035991,-2.240589,-2.1597,0.080889
132.555864,-2.287566,-2.18944,0.098126
134.093366,-2.331277,-2.217773,0.113504
135.648701,-2.371537,-2.244766,0.126771
137.222076,-2.408409,-2.270497,0.137913
138.813701,-2.442892,-2.295047,0.147845
140.423787,-2.474836,-2.318508,0.156329
142.052548,-2.503214,-2.340973,0.162241
143.700201,-2.530248,-2.362541,0.167706
145.366965,-2.555803,-2.383313,0.172489
147.053061,-2.580044,-2.403391,0.176653
148.758714,-2.604002,-2.422877,0.181125
150.484151,-2.62696,-2.441873,0.185087
152.229602,-2.649813,-2.460477,0.189336
153.995297,-2.672173,-2.478785,0.193388
155.781473,-2.694534,-2.49689,0.197644
157.588366,-2.716894,-2.514878,0.202017
159.416217,-2.737761,-2.53283,0.204932
161.26527,-2.758525,-2.55082,0.207704
163.135769,-2.7786,-2.568917,0.209683
165.027964,-2.797766,-2.587179,0.210587
166.942106,-2.81605,-2.605658,0.210392
168.878451,-2.834619,-2.624396,0.210223
170.837254,-2.852111,-2.643427,0.208684
172.818778,-2.868083,-2.662774,0.205309
174.823286,-2.884055,-2.682453,0.201603
176.851043,-2.900027,-2.702466,0.197561
178.90232,-2.914533,-2.722808,0.191725
180.97739,-2.929908,-2.743464,0.186444
183.076528,-2.944283,-2.764407,0.179876
185.200014,-2.957657,-2.7856,0.172057
187.348129,-2.970323,-2.806998,0.163326
189.521161,-2.9806,-2.828543,0.152058
191.719398,-2.989538,-2.850169,0.139369
193.943131,-2.996572,-2.871801,0.124772
196.192658,-3.002315,-2.893353,0.108962
198.468276,-3.008704,-2.914731,0.093973
200.770289,-3.013655,-2.935835,0.07782
203.099003,-3.017447,-2.956555,0.060892
205.454728,-3.021606,-2.976775,0.044831
207.837776,-3.023801,-2.996375,0.027426
210.248465,-3.025343,-3.015228,0.010115
212.687115,-3.024919,-3.033205,-0.008286
215.154051,-3.022281,-3.050176,-0.027895
217.649601,-3.016872,-3.066006,-0.049135
220.174096,-3.010268,-3.080566,-0.070299
222.727873,-3.00147,-3.093726,-0.092257
225.311271,-2.991886,-3.10536,-0.113473
227.924633,-2.981297,-3.115347,-0.134051
230.568308,-2.97072,-3.123575,-0.152855
233.242646,-2.958936,-3.129938,-0.171002
235.948003,-2.947756,-3.134342,-0.186586
238.68474,-2.936576,-3.136703,-0.200127
241.45322,-2.925395,-3.136949,-0.211553
244.253811,-2.914215,-3.135023,-0.220808
247.086885,-2.903035,-3.130883,-0.227848
249.952821,-2.891854,-3.1245,-0.232646
252.851998,-2.881055,-3.115862,-0.234807
255.784802,-2.870494,-3.104973,-0.234479
258.751624,-2.860313,-3.091851,-0.231538
261.752857,-2.849133,-3.076531,-0.227398
264.788902,-2.837953,-3.059062,-0.221109
267.860161,-2.826405,-3.039506,-0.213101
270.967044,-2.814592,-3.01794,-0.203348
274.109963,-2.80085,-2.994451,-0.193601
277.289336,-2.786755,-2.969137,-0.182381
280.505586,-2.770783,-2.942105,-0.171321
283.759142,-2.754458,-2.913469,-0.159011
287.050435,-2.736889,-2.883352,-0.146462
290.379904,-2.718773,-2.851877,-0.133104
293.74799,-2.699607,-2.819174,-0.119568
297.155143,-2.679698,-2.785373,-0.105675
300.601815,-2.658935,-2.750605,-0.09167
304.088464,-2.637235,-2.714999,-0.077763
307.615555,-2.614875,-2.678682,-0.063808
311.183557,-2.592645,-2.641781,-0.049136
314.792943,-2.571153,-2.604415,-0.033262
318.444194,-2.549118,-2.566701,-0.017583
322.137795,-2.528354,-2.528749,-0.000395
325.874238,-2.506591,-2.490664,0.015927
329.65402,-2.485827,-2.452544,0.033283
333.477643,-2.465778,-2.414482,0.051296
337.345616,-2.445301,-2.376561,0.068739
341.258453,-2.425445,-2.338861,0.086584
345.216675,-2.405279,-2.301452,0.103827
349.220808,-2.38501,-2.264398,0.120612
353.271384,-2.364247,-2.227756,0.136491
357.368942,-2.343483,-2.191576,0.151907
361.514028,-2.321826,-2.155903,0.165923
365.707192,-2.298974,-2.120772,0.178202
369.948992,-2.275016,-2.086217,0.1888
374.239993,-2.250373,-2.052261,0.198112
378.580764,-2.223535,-2.018924,0.204611
382.971883,-2.196383,-1.986222,0.210161
387.413935,-2.167276,-1.954163,0.213113
391.907509,-2.13693,-1.922753,0.214177
396.453204,-2.106583,-1.891991,0.214592
401.051624,-2.074968,-1.861875,0.213093
405.703381,-2.043024,-1.832398,0.210626
410.409093,-2.009617,-1.803549,0.206068
415.169385,-1.976076,-1.775315,0.200761
419.984893,-1.942535,-1.747681,0.194855
424.856254,-1.907994,-1.720628,0.187366
429.784118,-1.873602,-1.694137,0.179465
434.76914,-1.839913,-1.668186,0.171727
439.811983,-1.806372,-1.642753,0.163619
444.913317,-1.772831,-1.617815,0.155016
450.07382,-1.740771,-1.593347,0.147424
455.29418,-1.710424,-1.569327,0.141098
460.575091,-1.680513,-1.545729,0.134784
465.917254,-1.652796,-1.522532,0.130264
471.32138,-1.626273,-1.499711,0.126562
476.788189,-1.602171,-1.477246,0.124925
482.318406,-1.57981,-1.455116,0.124694
487.912767,-1.557871,-1.433302,0.124569
493.572017,-1.536107,-1.411786,0.124321
499.296909,-1.515344,-1.390552,0.124792
505.088202,-1.494368,-1.369586,0.124781
510.946668,-1.472007,-1.348876,0.123131
516.873086,-1.449647,-1.32841,0.121236
522.868244,-1.427286,-1.30818,0.119106
528.932939,-1.404324,-1.288179,0.116145
535.067978,-1.380168,-1.268399,0.111769
541.274176,-1.355409,-1.248838,0.106571
547.55236,-1.329665,-1.229491,0.100174
553.903363,-1.301523,-1.210356,0.091167
560.328032,-1.272186,-1.191433,0.080753
566.827219,-1.241471,-1.17272,0.068751
573.40179,-1.20793,-1.154216,0.053714
580.052618,-1.174389,-1.135922,0.038467
586.780589,-1.140848,-1.117837,0.023011
593.586597,-1.107307,-1.099959,0.007349
600.471546,-1.074937,-1.082286,-0.007349
607.436354,-1.04376,-1.064816,-0.021055
614.481946,-1.013779,-1.047544,-0.033766
621.609259,-0.984067,-1.030465,-0.046398
628.819241,-0.953162,-1.013571,-0.060409
636.112851,-0.921062,-0.996852,-0.07579
643.491058,-0.888274,-0.980296,-0.092022
650.954845,-0.85398,-0.963888,-0.109909
658.505203,-0.820439,-0.947612,-0.127174
666.143138,-0.786898,-0.931447,-0.144549
673.869663,-0.753499,-0.91537,-0.161871
681.685808,-0.720816,-0.899353,-0.178537
689.592612,-0.688948,-0.883367,-0.194418
697.591126,-0.657668,-0.867376,-0.209709
705.682414,-0.626255,-0.851344,-0.225089
713.867551,-0.595909,-0.835229,-0.23932
722.147628,-0.565562,-0.818983,-0.253421
730.523744,-0.536538,-0.802558,-0.26602
738.997014,-0.506869,-0.785899,-0.27903
747.568564,-0.478039,-0.768946,-0.290907
756.239535,-0.44829,-0.751637,-0.303347
765.01108,-0.41954,-0.733904,-0.314363
773.884365,-0.390791,-0.715676,-0.324885
782.86057,-0.362947,-0.696877,-0.333929
791.940889,-0.336298,-0.677427,-0.341129
801.12653,-0.310843,-0.657244,-0.346401
810.418715,-0.287582,-0.636241,-0.348659
819.818678,-0.265516,-0.614328,-0.348812
829.327671,-0.245644,-0.591413,-0.345768
838.946957,-0.226967,-0.567401,-0.340434
848.677817,-0.210483,-0.542197,-0.331713
858.521543,-0.195195,-0.515703,-0.320508
868.479447,-0.1821,-0.487822,-0.305721
878.55285,-0.169323,-0.458456,-0.289133
888.743095,-0.15802,-0.42751,-0.26949
899.051535,-0.14584,-0.394889,-0.24905
909.479541,-0.13399,-0.360502,-0.226512
920.028501,-0.121213,-0.324259,-0.203046
930.699817,-0.108435,-0.286077,-0.177641
941.494908,-0.095197,-0.245875,-0.150678
952.415211,-0.079765,-0.20358,-0.123815
963.462177,-0.063138,-0.159124,-0.095986
974.637276,-0.045317,-0.112445,-0.067129
985.941994,-0.02615,-0.06349,-0.03734
997.377833,-0.005091,-0.012213,-0.007122
1008.946316,0.017313,0.041427,0.024114
1020.648981,0.041912,0.097459,0.055547
1032.487384,0.068705,0.155905,0.0872
1044.463099,0.096693,0.216782,0.120089
1056.577719,0.126307,0.280095,0.153787
1068.832855,0.158251,0.345843,0.187592
1081.230138,0.191448,0.41402,0.222572
1093.771215,0.22681,0.48461,0.2578
1106.457755,0.263546,0.557593,0.294047
1119.291445,0.302699,0.632942,0.330243
1132.273991,0.343063,0.710625,0.367562
1145.407121,0.38459,0.790606,0.406016
1158.692581,0.428537,0.872844,0.444307
1172.132137,0.474065,0.957295,0.483229
1185.727577,0.522193,1.043911,0.521718
1199.480709,0.572708,1.132643,0.559934
1213.393363,0.626014,1.223437,0.597423
1227.467388,0.680711,1.31624,0.635529
1241.704656,0.739002,1.410995,0.671992
1256.107061,0.799879,1.507642,0.707764
1270.676517,0.864144,1.606124,0.74198
1285.414964,0.930798,1.706376,0.775578
1300.32436,1.001841,1.808335,0.806494
1315.406688,1.076052,1.911935,0.835883
1330.663955,1.153845,2.017107,0.863262
1346.09819,1.235302,2.123778,0.888477
1361.711444,1.321041,2.231874,0.910833
1377.505796,1.410222,2.341314,0.931092
1393.483344,1.502792,2.452014,0.949222
1409.646214,1.59875,2.563886,0.965136
1425.996555,1.698097,2.676833,0.978736
1442.536543,1.799833,2.790755,0.990922
1459.268376,1.903804,2.905542,1.001738
1476.19428,2.009969,3.021079,1.01111
1493.316506,2.118329,3.13724,1.018912
1510.637331,2.227883,3.253893,1.026011
1528.159058,2.339632,3.370895,1.031264
1545.884018,2.452574,3.488095,1.035521
1563.814568,2.566711,3.605331,1.038619
1581.953092,2.682043,3.722432,1.040389
1600.302003,2.798638,3.83922,1.040582
1618.863742,2.917289,3.955505,1.038216
1637.640776,3.037203,4.07109,1.033887
1656.635603,3.15859,4.185773,1.027182
1675.850749,3.281296,4.299342,1.018046
1695.28877,3.405197,4.411583,1.006386
1714.95225,3.531292,4.52228,0.990988
1734.843805,3.658692,4.631214,0.972521
1754.96608,3.788774,4.738169,0.949395
1775.321751,3.921049,4.842933,0.921884
1795.913526,4.054519,4.9453,0.890781
1816.744142,4.191683,5.045076,0.853393
1837.816371,4.331236,5.142077,0.810841
1859.133014,4.472483,5.236137,0.763654
1880.696907,4.615925,5.327108,0.711183
1902.510917,4.760561,5.414862,0.654301
1924.577946,4.907391,5.499298,0.591907
1946.900928,5.055415,5.58034,0.524924
1969.482832,5.204635,5.65794,0.453305
1992.326661,5.35477,5.732081,0.377311
2015.435453,5.505781,5.802777,0.296996
2038.812282,5.656514,5.870072,0.213558
2062.460256,5.808246,5.934042,0.125796
2086.38252,5.959979,5.994794,0.034815
2110.582257,6.112977,6.052465,-0.060512
2135.062684,6.266306,6.107217,-0.159089
2159.827056,6.418636,6.15924,-0.259396
2184.878668,6.570855,6.208745,-0.362109
2210.220852,6.720338,6.255965,-0.464373
2235.856976,6.866128,6.301149,-0.564979
2261.790451,7.007334,6.344557,-0.662777
2288.024726,7.143514,6.386463,-0.75705
2314.56329,7.274874,6.427147,-0.847727
2341.409672,7.398816,6.46689,-0.931926
2368.567442,7.517386,6.505976,-1.011409
2396.040213,7.62912,6.544686,-1.084434
2423.831637,7.735176,6.583295,-1.151881
2451.945411,7.836315,6.62207,-1.214245
2480.385274,7.93187,6.661267,-1.270603
2509.155008,8.023064,6.701131,-1.321933
2538.258439,8.11005,6.741891,-1.368159
2567.699438,8.192869,6.783761,-1.409109
2597.48192,8.27126,6.826936,-1.444324
2627.609845,8.343511,6.871593,-1.471918
2658.087222,8.409749,6.917888,-1.491861
2688.918103,8.47043,6.965956,-1.504474
2720.106587,8.525919,7.015908,-1.510011
2751.656824,8.577627,7.067834,-1.509793
2783.573009,8.624948,7.121798,-1.50315
2815.859386,8.668686,7.177838,-1.490848
2848.52025,8.709423,7.235967,-1.473456
2881.559944,8.746189,7.29617,-1.450019
2914.982861,8.778372,7.358404,-1.419968
2948.793448,8.805972,7.422597,-1.383375
2982.9962,8.82881,7.488646,-1.340164
3017.595667,8.846423,7.556418,-1.290005
3052.596449,8.859273,7.625748,-1.233526
3088.003201,8.868512,7.696436,-1.172076
3123.820633,8.872225,7.768251,-1.103974
3160.053508,8.873657,7.840927,-1.03273
3196.706644,8.872132,7.914163,-0.957969
3233.784916,8.867219,7.987624,-0.879594
3271.293255,8.858916,8.060941,-0.797975
3309.236649,8.845117,8.133711,-0.711406
3347.620145,8.82554,8.2055,-0.62004
3386.448847,8.801683,8.275846,-0.525836
3425.727919,8.772745,8.34426,-0.428485
3465.462585,8.738916,8.41023,-0.328686
3505.65813,8.700158,8.473228,-0.22693
3546.319898,8.657679,8.532714,-0.124965
3587.453298,8.610626,8.588144,-0.022483
3629.0638,8.559716,8.638977,0.079261
3671.156939,8.50608,8.684686,0.178606
3713.738311,8.45025,8.724763,0.274513
3756.81358,8.393225,8.758732,0.365507
3800.388474,8.335727,8.78616,0.450434
3844.46879,8.278228,8.806662,0.528434
3889.060388,8.219815,8.819913,0.600099
3934.1692,8.161719,8.825656,0.663937
3979.801225,8.101623,8.823706,0.722083
4025.96253,8.04182,8.813958,0.772137
4072.659256,7.981127,8.796388,0.815261
4119.897612,7.919534,8.771054,0.85152
4167.683881,7.858741,8.738094,0.879353
4216.024418,7.797048,8.697725,0.900677
4264.925652,7.735663,8.650234,0.914571
4314.394087,7.673662,8.595975,0.922313
4364.4363,7.612082,8.535359,0.923277
4415.058948,7.550792,8.468844,0.918052
4466.268764,7.489582,8.396926,0.907344
4518.072556,7.428889,8.320133,0.891244
4570.477215,7.367196,8.23901,0.871814
4623.489711,7.306503,8.154111,0.847608
4677.117093,7.24581,8.065995,0.820186
4731.366494,7.185117,7.975214,0.790097
4786.245127,7.12376,7.882307,0.758548
4841.760293,7.062731,7.787797,0.725066
4897.919373,7.002037,7.692183,0.690146
4954.729837,6.9418,7.59594,0.65414
5012.199239,6.881757,7.499513,0.617756
5070.335223,6.823608,7.403317,0.579709
5129.14552,6.766006,7.307736,0.541729
5188.637952,6.710105,7.213118,0.503014
5248.82043,6.654203,7.119783,0.46558
5309.700959,6.59834,7.028015,0.429674
5371.287635,6.544036,6.938065,0.394029
5433.588649,6.490965,6.850155,0.35919
5496.612285,6.438258,6.764473,0.326215
5560.366926,6.388405,6.681179,0.292774
5624.861051,6.339967,6.600402,0.260436
5690.103236,6.295245,6.522243,0.226998
5756.102159,6.251962,6.446774,0.194812
5822.866596,6.210435,6.374041,0.163606
5890.405428,6.170322,6.304062,0.13374
5958.727635,6.130392,6.236829,0.106437
6027.842305,6.090462,6.172308,0.081846
6097.758628,6.050533,6.110441,0.059908
6168.485904,6.010603,6.051142,0.040539
6240.033538,5.972472,5.994304,0.021832
6312.411046,5.936733,5.939791,0.003058
6385.628053,5.903189,5.887448,-0.015741
6459.694297,5.87203,5.837092,-0.034938
6534.619627,5.841683,5.788519,-0.053164
6610.414009,5.812722,5.741504,-0.071218
6687.087522,5.783973,5.695799,-0.088173
6764.650363,5.756223,5.651137,-0.105086
6843.112847,5.728474,5.607234,-0.12124
6922.48541,5.700499,5.563788,-0.13671
7002.778607,5.672346,5.520487,-0.151859
7084.003116,5.644226,5.477006,-0.16722
7166.169741,5.615476,5.433015,-0.182461
7249.289407,5.586401,5.388181,-0.19822
7333.37317,5.555218,5.342173,-0.213044
7418.432212,5.5218,5.294667,-0.227133
7504.477845,5.485707,5.245349,-0.240358
7591.521512,5.446869,5.193924,-0.252945
7679.57479,5.404493,5.140118,-0.264374
7768.649389,5.35828,5.083686,-0.274594
7858.757155,5.306992,5.024414,-0.282578
7949.910072,5.249866,4.962123,-0.287743
8042.120262,5.186621,4.896678,-0.289943
8135.399989,5.117462,4.827983,-0.289479
8229.761657,5.041797,4.755991,-0.285806
8325.217817,4.960218,4.680695,-0.279523
8421.781163,4.873714,4.602139,-0.271575
8519.464538,4.780776,4.520406,-0.260369
8618.280931,4.684059,4.435623,-0.248436
8718.243486,4.582001,4.347953,-0.234048
8819.365497,4.475239,4.257591,-0.217648
8921.660411,4.364806,4.164759,-0.200047
9025.141833,4.250474,4.069702,-0.180772
9129.823526,4.133666,3.97268,-0.160986
9235.719411,4.013877,3.873959,-0.139918
9342.843572,3.892487,3.773809,-0.118677
9451.210254,3.768605,3.672495,-0.09611
9560.833871,3.644025,3.570269,-0.073755
9671.729001,3.518259,3.467369,-0.05089
9783.910392,3.391173,3.364009,-0.027164
9897.392963,3.263996,3.260377,-0.003619
10012.191807,3.137818,3.156629,0.018811
10128.322191,3.012122,3.052887,0.040765
10245.799559,2.887541,2.949235,0.061695
10364.639536,2.763636,2.845719,0.082084
10484.857925,2.640652,2.742344,0.101692
10606.470714,2.517669,2.639076,0.121407
10729.494078,2.395153,2.535842,0.140689
10853.944378,2.273766,2.43253,0.158764
10979.838163,2.153042,2.329,0.175958
11107.192178,2.034252,2.225079,0.190826
11236.023359,1.916175,2.120573,0.204397
11366.348839,1.800034,2.015272,0.215239
11498.185952,1.686187,1.908961,0.222773
11631.552229,1.575981,1.801422,0.225441
11766.465408,1.468754,1.69245,0.223696
11902.943431,1.365779,1.581861,0.216082
12041.004449,1.265876,1.469499,0.203623
12180.666823,1.169519,1.355247,0.185727
12321.949125,1.075919,1.239034,0.163115
12464.870147,0.984743,1.12084,0.136097
12609.448895,0.896129,1.000702,0.104574
12755.704597,0.809708,0.878714,0.069006
12903.656704,0.72346,0.755027,0.031566
13053.324893,0.637832,0.629844,-0.007988
13204.729067,0.551964,0.503419,-0.048544
13357.889363,0.464902,0.376049,-0.088853
13512.826149,0.377646,0.248063,-0.129583
13669.560031,0.289203,0.119814,-0.169389
13828.111853,0.200366,-0.008327,-0.208693
13988.502702,0.111319,-0.135986,-0.247304
14150.753907,0.021076,-0.26279,-0.283866
14314.887048,-0.069964,-0.388377,-0.318414
14480.923952,-0.161997,-0.512404,-0.350407
14648.886701,-0.256225,-0.634551,-0.378326
14818.797632,-0.353025,-0.754524,-0.401499
14990.679343,-0.452836,-0.87206,-0.419224
15164.554693,-0.555607,-0.986929,-0.431322
15340.446804,-0.662982,-1.098932,-0.43595
15518.379071,-0.774321,-1.207902,-0.433581
15698.375155,-0.890245,-1.313705,-0.42346
15880.458995,-1.00998,-1.416235,-0.406255
16064.654808,-1.131735,-1.515413,-0.383678
16250.987088,-1.255685,-1.611185,-0.3555
16439.480618,-1.383391,-1.703519,-0.320128
16630.160464,-1.513647,-1.792404,-0.278756
16823.051987,-1.647729,-1.877844,-0.230116
17018.180838,-1.783844,-1.959861,-0.176017
17215.572969,-1.922154,-2.038485,-0.116331
17415.254631,-2.061109,-2.11376,-0.052651
17617.25238,-2.199918,-2.185736,0.014182
17821.59308,-2.336533,-2.25447,0.082063
18028.303907,-2.470273,-2.320023,0.150249
18237.412352,-2.598428,-2.382461,0.215968
18448.946224,-2.719931,-2.441849,0.278082
18662.933655,-2.833066,-2.498256,0.334809
18879.403105,-2.935563,-2.551749,0.383813
19098.383362,-3.02467,-2.602394,0.422275
19319.903548,-3.101758,-2.650256,0.451502
19543.993124,-3.17543,-2.695396,0.480034
19770.681892,-3.25613,-2.737873,0.518256
20000.0,-3.334392,-2.777743,0.556649
